!Sample_platform_id	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"	"GPL16791"
!Sample_contact_name	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"	"Jeffrey,W,Pollard"
!Sample_contact_department	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"	"MRC Centre for Reproductive Health,"
!Sample_contact_institute	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"	"Queen's Medical Research Institute, The University of Edinburgh"
!Sample_contact_address	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"	"47 Little France Cres"
!Sample_contact_city	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"	"Edinburgh"
!Sample_contact_state	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"	"Scotland"
!Sample_contact_zip/postal_code	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"	"EH16 4TJ"
!Sample_contact_country	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"	"United Kingdom"
!Sample_data_row_count	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"
!Sample_instrument_model	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"	"Illumina HiSeq 2500"
